FIELD_MAP 100 1050 50.07835147791651 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 83.66371043514228 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 125.43767920857756 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 175.10704306118092 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.91289 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.88355 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 54.17148776471439 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 118.79510364298942 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 190.49895964249345 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 269.0353938187176 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.83445 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.80484 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 222.42916163534971 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 313.9220325398018 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 51.5591605134036 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 155.1315860532044 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.72093 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.69193 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 173.08111702529405 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 287.93109244554654 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 48.140821748037375 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 173.53533489582415 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.57371 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.54595 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 247.85397883138387 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 23.12210947680622 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 163.0926667362647 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 307.6198921335914 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.39552 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.36934 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 71.45875834484048 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 224.68353139673792 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 22.062186306811462 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 183.4699668024545 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.18863 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.16426 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 351.08401393433667 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 160.20169457497573 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 333.0089309774821 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 149.40260442172638 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
END
