DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 -48.9787 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 18.8668 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 93.6493 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 175.128 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.83445 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.80484 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 131.38 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -134.44 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -34.2338 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 71.7952 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.72093 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.69193 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 91.9303 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -150.972 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -28.6112 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 98.8425 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.57371 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.54595 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 174.815 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -48.0282 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 93.7526 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -119.985 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.39552 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.36934 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 5.08919 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 159.911 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -41.1783 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 121.701 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.18863 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.16426 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 -69.7786 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 100.697 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 -85.1906 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 92.4581 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
END

